builder,builder_pubkey,total,14d_total
Flashbots SGX,0x800a002dd9e1afc77af8ae909cf7f8169b413a92cfd43caa56ac749024774d9817a806dae49f4bd5af0661b054595ea4,33,0.0
Flashbots SGX,0x800b00c6e03a92b910cfe928fe6d5bff63eb326af308a6224c512a82c6fdeae92e4d3a39e7b8dbfc572af5d2411cb26c,108,0.0
Flashbots SGX,0x801a00923e9949a7c510f565d92d282bcc79d79da6d57c98972891553443877ba5905b8bdf8145e23a06dac45b9a4d69,1,0.0
Flashbots SGX,0x801b00e0e3a828ef58174652bc74cc6695fee2c7035a935b739c59cdd958c69564668ca5334dc51a85421eba77f9acc2,1,0.0
Flashbots SGX,0x802a0012e4878385fbb8fb1f4b7d2ddaf332d2c409d340e2328a75e2387edafd16d543ca07ec2cc8d6134415e5a5b0ad,763,0.0
Flashbots SGX,0x802b00ecf62b2968050b7f557f8edbcbc080c9ee0cecc0982736d85997d3a1fb586587de7fb360fa31bade77254ce2e4,1381,0.0
Flashbots SGX,0x803a00a9dd54076d272a332f9e9d6815e4f9f449cc1ea2dbdc48ad90756206941c1f050ee97d66e314d7f773b5c71365,1204,0.0
Flashbots SGX,0x803b0018bd6776c5be2012e7ea053352fdf17df87921af9a9321e89d1f5da254de4e51e1e011fd25cf66e76eef551d5d,825,0.0
Builder+ www.btcs.com/builder,0x8042acb1f21ff5ee9d0035c2ea5d9a09c3810b048ba28f89e9a94e8e76c5fdd5bebce9b88af4e489ccd1daf735b829bb,864,0.0
Flashbots SGX,0x804a0032e48f725bb41305041439578a89f4da71bd7662096d5bb55e2d14ac7135eb01d29fe0914f8efc57c85eb6e0f2,94,0.0
Flashbots SGX,0x804b0038e40af99372530e57f351694643a667b0f3a197e1116d0496b1fefcd04df23c64037af1c807e30ac2746aba3f,26,0.0
Flashbots SGX,0x805a003c2b3c51302132864ac6897cf2623ce4ad0b35f5afe43f70e4e4d9c87f9e9fe5252836faedae57c0f922cb14a0,60,0.0
Flashbots SGX,0x805b008679ccda28ae22ded00a91a24c15951a078032ceee051d72d60240b6e199873c8a9f2042b982be6588e67aba70,93,0.0
Bob the builder,0x805e28e6987ffb45348388f5931781760d5bffac784f97050e7684ee3e1970fc8b8a1a3b0d7b6a961019900dcb3f80f9,4775,78.0
✨ Quasar ✨,0x806541591e866ae5c782e83413225852a259c077b8dd1b4bfdd6dbc12af5900896ae1c8c3da9e52ca7f0ea48e523ff8f,1,0.0
Flashbots SGX,0x806a008bd4beb89f79d3df63b64c94dfab54857465fd0a5d1041b02c498bb5aa47ddb18e3829eebd0ca6b46db4969b2d,21,0.0
Flashbots SGX,0x806b00a40b92e88bcd83e31f15d75106bccb0dd6dff5d69daa644fbb71e736cc6fde918db241b8e5649e8abe3461fad0,33,0.0
BuilderNet (Beaver),0x806e15989565073d7f18570d86bd452426a50006988781610170608463a07aaf9706fff7c91c9da624931ac461276841,445,0.0
Flashbots SGX,0x807a00919db875280147cc98ef29d49a4ff3ab533b4c33df21d6c189ce4df0fd9446114835d7d2d44fbe4e7aa0a1df4c,2,0.0
Titan Builder,0x807a81a9873359323966feb80fcc52b6049888f885d58134bf52bf9825f89aabc723bb5bacd1d8f4dea6322a6d166535,58732,0.0
Flashbots SGX,0x807b00cc542a2f24202638bef5ec2e0e729ed1759d3f87158350e75ce010d9ccb746bcde4205c505bff6b3deeda59982,2,0.0
Flashbots SGX,0x808b0035e892b3e47eb8b4b3e6f7116313c6d1378abfde48c6311f687f93f6fe241f270f2acf32e3927adc21c46b3a1e,1,0.0
Bob the builder,0x80ad903b80e6e662eb5e039afa278ebbcba6867e987795d634fa1fcc393385bd311d184bc2266ad1f6a5260c99a527dc,1435,83.0
Bob the builder,0x80c019ed1a70605adb10168645bfed2837c27bf1068ef26fea5488f95b5c8bbe67898ba6a4858d6018e3f3518a73b280,3,0.0
